

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Mon Nov 07 15:37:04 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1947
  2465  048D                     	;# 
  2466  0491                     	;# 
  2467  0492                     	;# 
  2468  0493                     	;# 
  2469  0493                     	;# 
  2470  0494                     	;# 
  2471  0495                     	;# 
  2472  0496                     	;# 
  2473  0497                     	;# 
  2474  0791                     	;# 
  2475  0792                     	;# 
  2476  0793                     	;# 
  2477  0794                     	;# 
  2478  0795                     	;# 
  2479  0798                     	;# 
  2480  0799                     	;# 
  2481  079A                     	;# 
  2482  079B                     	;# 
  2483  079C                     	;# 
  2484  079D                     	;# 
  2485  07A0                     	;# 
  2486  07A1                     	;# 
  2487  07A2                     	;# 
  2488  07A3                     	;# 
  2489  07A4                     	;# 
  2490  07A5                     	;# 
  2491  07A6                     	;# 
  2492  07A7                     	;# 
  2493  07A8                     	;# 
  2494  07A9                     	;# 
  2495  07AA                     	;# 
  2496  07AB                     	;# 
  2497  07AC                     	;# 
  2498  07AD                     	;# 
  2499  07AE                     	;# 
  2500  07AF                     	;# 
  2501  07B0                     	;# 
  2502  07B1                     	;# 
  2503  07B2                     	;# 
  2504  07B3                     	;# 
  2505  07B4                     	;# 
  2506  07B5                     	;# 
  2507  07B6                     	;# 
  2508  07B7                     	;# 
  2509  0FE4                     	;# 
  2510  0FE5                     	;# 
  2511  0FE6                     	;# 
  2512  0FE7                     	;# 
  2513  0FE8                     	;# 
  2514  0FE9                     	;# 
  2515  0FEA                     	;# 
  2516  0FEB                     	;# 
  2517  0FED                     	;# 
  2518  0FEE                     	;# 
  2519  0FEF                     	;# 
  2520  0000                     	;# 
  2521  0001                     	;# 
  2522  0002                     	;# 
  2523  0003                     	;# 
  2524  0004                     	;# 
  2525  0005                     	;# 
  2526  0006                     	;# 
  2527  0007                     	;# 
  2528  0008                     	;# 
  2529  0009                     	;# 
  2530  000A                     	;# 
  2531  000B                     	;# 
  2532  000C                     	;# 
  2533  000D                     	;# 
  2534  000E                     	;# 
  2535  000F                     	;# 
  2536  0010                     	;# 
  2537  0011                     	;# 
  2538  0012                     	;# 
  2539  0013                     	;# 
  2540  0014                     	;# 
  2541  0015                     	;# 
  2542  0016                     	;# 
  2543  0016                     	;# 
  2544  0017                     	;# 
  2545  0018                     	;# 
  2546  0019                     	;# 
  2547  001A                     	;# 
  2548  001B                     	;# 
  2549  001C                     	;# 
  2550  001E                     	;# 
  2551  001F                     	;# 
  2552  008C                     	;# 
  2553  008D                     	;# 
  2554  008E                     	;# 
  2555  008F                     	;# 
  2556  0090                     	;# 
  2557  0091                     	;# 
  2558  0092                     	;# 
  2559  0093                     	;# 
  2560  0094                     	;# 
  2561  0095                     	;# 
  2562  0096                     	;# 
  2563  0097                     	;# 
  2564  0098                     	;# 
  2565  0099                     	;# 
  2566  009A                     	;# 
  2567  009B                     	;# 
  2568  009B                     	;# 
  2569  009C                     	;# 
  2570  009D                     	;# 
  2571  009E                     	;# 
  2572  010C                     	;# 
  2573  010D                     	;# 
  2574  010E                     	;# 
  2575  010F                     	;# 
  2576  0110                     	;# 
  2577  0111                     	;# 
  2578  0112                     	;# 
  2579  0113                     	;# 
  2580  0114                     	;# 
  2581  0115                     	;# 
  2582  0116                     	;# 
  2583  0117                     	;# 
  2584  0118                     	;# 
  2585  0119                     	;# 
  2586  011A                     	;# 
  2587  011B                     	;# 
  2588  011D                     	;# 
  2589  011E                     	;# 
  2590  011F                     	;# 
  2591  018C                     	;# 
  2592  0190                     	;# 
  2593  0191                     	;# 
  2594  0191                     	;# 
  2595  0192                     	;# 
