

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Thu Jan 02 09:56:15 2025

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16F1947
  3305  0215                     	;# 
  3306  0216                     	;# 
  3307  0216                     	;# 
  3308  0217                     	;# 
  3309  0217                     	;# 
  3310  0219                     	;# 
  3311  021A                     	;# 
  3312  021B                     	;# 
  3313  021C                     	;# 
  3314  021D                     	;# 
  3315  021E                     	;# 
  3316  021F                     	;# 
  3317  028C                     	;# 
  3318  028D                     	;# 
  3319  0291                     	;# 
  3320  0291                     	;# 
  3321  0292                     	;# 
  3322  0293                     	;# 
  3323  0294                     	;# 
  3324  0295                     	;# 
  3325  0295                     	;# 
  3326  0296                     	;# 
  3327  0298                     	;# 
  3328  0298                     	;# 
  3329  0299                     	;# 
  3330  029A                     	;# 
  3331  029B                     	;# 
  3332  029C                     	;# 
  3333  029C                     	;# 
  3334  029D                     	;# 
  3335  029E                     	;# 
  3336  029F                     	;# 
  3337  030C                     	;# 
  3338  030D                     	;# 
  3339  0311                     	;# 
  3340  0311                     	;# 
  3341  0312                     	;# 
  3342  0313                     	;# 
  3343  0314                     	;# 
  3344  0315                     	;# 
  3345  0315                     	;# 
  3346  0316                     	;# 
  3347  0318                     	;# 
  3348  0318                     	;# 
  3349  0319                     	;# 
  3350  031A                     	;# 
  3351  031C                     	;# 
  3352  031C                     	;# 
  3353  031D                     	;# 
  3354  031E                     	;# 
  3355  038C                     	;# 
  3356  038D                     	;# 
  3357  0394                     	;# 
  3358  0395                     	;# 
  3359  0396                     	;# 
  3360  040C                     	;# 
  3361  040D                     	;# 
  3362  0415                     	;# 
  3363  0416                     	;# 
  3364  0417                     	;# 
  3365  041C                     	;# 
  3366  041D                     	;# 
  3367  041E                     	;# 
  3368  048D                     	;# 
  3369  0491                     	;# 
  3370  0492                     	;# 
  3371  0493                     	;# 
  3372  0493                     	;# 
  3373  0494                     	;# 
  3374  0495                     	;# 
  3375  0496                     	;# 
  3376  0497                     	;# 
  3377  0791                     	;# 
  3378  0792                     	;# 
  3379  0793                     	;# 
  3380  0794                     	;# 
  3381  0795                     	;# 
  3382  0798                     	;# 
  3383  0799                     	;# 
  3384  079A                     	;# 
  3385  079B                     	;# 
  3386  079C                     	;# 
  3387  079D                     	;# 
  3388  07A0                     	;# 
  3389  07A1                     	;# 
  3390  07A2                     	;# 
  3391  07A3                     	;# 
  3392  07A4                     	;# 
  3393  07A5                     	;# 
  3394  07A6                     	;# 
  3395  07A7                     	;# 
  3396  07A8                     	;# 
  3397  07A9                     	;# 
  3398  07AA                     	;# 
  3399  07AB                     	;# 
  3400  07AC                     	;# 
  3401  07AD                     	;# 
  3402  07AE                     	;# 
  3403  07AF                     	;# 
  3404  07B0                     	;# 
  3405  07B1                     	;# 
  3406  07B2                     	;# 
  3407  07B3                     	;# 
  3408  07B4                     	;# 
  3409  07B5                     	;# 
  3410  07B6                     	;# 
  3411  07B7                     	;# 
  3412  0FE4                     	;# 
  3413  0FE5                     	;# 
  3414  0FE6                     	;# 
  3415  0FE7                     	;# 
  3416  0FE8                     	;# 
  3417  0FE9                     	;# 
  3418  0FEA                     	;# 
  3419  0FEB                     	;# 
  3420  0FED                     	;# 
  3421  0FEE                     	;# 
  3422  0FEF                     	;# 
  3423  0000                     	;# 
  3424  0001                     	;# 
  3425  0002                     	;# 
  3426  0003                     	;# 
  3427  0004                     	;# 
  3428  0005                     	;# 
  3429  0006                     	;# 
  3430  0007                     	;# 
  3431  0008                     	;# 
  3432  0009                     	;# 
  3433  000A                     	;# 
  3434  000B                     	;# 
  3435  000C                     	;# 
  3436  000D                     	;# 
  3437  000E                     	;# 
